execute_time[ms],latency[ms]
361155,55
361155,55
361155,55
361155,55
361156,6
361156,6
361156,6
361156,6
361156,6
361255,55
361255,55
361255,55
361255,55
361256,56
361256,5
361256,5
361256,5
361256,5
361256,5
361355,55
361355,55
361356,56
361356,56
361356,56
361356,6
361356,6
361356,6
361356,6
361356,6
361455,55
361455,55
361456,56
361456,56
361456,56
361456,6
361456,6
361456,6
361456,6
361457,7
361555,55
361555,55
361556,56
361556,56
361556,56
361556,6
361556,6
361556,6
361556,6
361557,7
361655,55
361656,56
361656,56
361656,56
361656,56
361656,5
361656,5
361656,5
361656,5
361656,5
361756,56
361756,56
361756,56
361756,56
361756,56
361756,6
361756,6
361757,7
361757,7
361757,7
361856,56
361856,56
361856,56
361856,56
361856,56
361856,6
361856,6
361856,6
361857,7
361857,7
361956,56
361956,56
361956,56
361956,56
361956,56
361956,6
361956,6
361957,7
361957,7
361957,7
362056,56
362056,56
362056,56
362056,56
362056,56
362056,5
362057,6
362057,6
362057,6
362057,6
362156,56
362156,56
362156,56
362156,56
362156,56
362156,6
362157,7
362157,7
362157,7
362157,7
362256,56
362256,56
362256,56
362256,56
362256,56
362257,7
362257,7
362257,7
362257,7
362257,7
362356,56
362356,56
362356,56
362356,56
362357,57
362357,7
362357,7
362357,7
362357,7
362357,7
362456,56
362456,56
362456,56
362457,57
362457,57
362457,6
362457,6
362457,6
362457,6
362457,6
362556,56
362556,56
362557,57
362557,57
362557,57
362557,7
362557,7
362557,7
362557,7
362557,7
362656,56
362656,56
362657,57
362657,57
362657,57
362657,7
362657,7
362657,7
362657,7
362657,7
362756,56
362757,57
362757,57
362757,57
362757,57
362757,7
362757,7
362757,7
362757,7
362758,8
362857,57
362857,57
362857,57
362857,57
362857,57
362857,6
362857,6
362857,6
362858,7
362858,7
362957,57
362957,57
362957,57
362957,57
362957,57
362957,7
362957,7
362957,7
362958,8
362958,8
363057,57
363057,57
363057,57
363057,57
363057,57
363057,7
363057,7
363058,8
363058,8
363058,8
363157,57
363157,57
363157,57
363157,57
363157,57
363157,7
363158,8
363158,8
363158,8
363158,8
363257,57
363257,57
363257,57
363257,57
363257,57
363258,8
363258,8
363258,8
363258,8
363258,8
363357,56
363357,56
363357,56
363357,56
363358,57
363358,8
363358,8
363358,8
363358,8
363360,10
363457,57
363457,57
363457,57
363458,58
363458,58
363458,8
363458,8
363458,8
363458,8
363458,8
363557,57
363557,57
363558,58
363558,58
363558,58
363558,8
363558,8
363558,8
363558,8
363558,8
363657,57
363658,58
363658,58
363658,58
363658,58
363658,8
363658,8
363658,8
363658,8
363658,8
363757,56
363758,57
363758,57
363758,57
363758,57
363758,8
363758,8
363758,8
363758,8
363759,9
363858,58
363858,58
363858,58
363858,58
363858,58
363858,8
363858,8
363858,8
363859,9
363859,9
363958,58
363958,58
363958,58
363958,58
363958,58
363958,8
363958,8
363959,9
363959,9
363959,9
364058,58
364058,58
364058,58
364058,58
364058,58
364058,8
364059,9
364059,9
364059,9
364059,9
364158,57
364158,57
364158,57
364158,57
364158,57
364158,8
364159,9
364159,9
364159,9
364159,9
364258,58
364258,58
364258,58
364258,58
364259,59
364259,9
364259,9
364259,9
364259,9
364259,9
364358,58
364358,58
364358,58
364358,58
364359,59
364359,9
364359,9
364359,9
364359,9
364359,9
364458,58
364458,58
364458,58
364459,59
364459,59
364459,9
364459,9
364459,9
364459,9
364459,9
364558,57
364558,57
364559,58
364559,58
364559,58
364559,9
364559,9
364559,9
364559,9
364559,9
364658,58
364658,58
364659,59
364659,59
364659,59
364659,9
364659,9
364659,9
364659,9
364659,9
364759,59
364759,59
364759,59
364759,59
364759,59
364759,9
364759,9
364759,9
364760,10
364760,10
364859,59
364859,59
364859,59
364859,59
364859,59
364859,9
364859,9
364859,9
364860,10
364860,10
364959,58
364959,58
364959,58
364959,58
364959,58
364959,9
364960,10
364960,10
364960,10
364960,10
365059,59
365059,59
365059,59
365059,59
365059,59
365060,10
365060,10
365060,10
365060,10
365060,10
365159,59
365159,59
365159,59
365159,59
365160,60
365259,109
365259,109
365259,109
365259,109
365260,110
365260,60
365260,60
365260,60
365260,60
365260,60
365260,10
365260,10
365260,10
365261,11
365261,11
365359,58
365359,58
365360,59
365360,59
365360,59
365360,10
365360,10
365360,10
365360,10
365360,10
365459,59
365459,59
365460,60
365460,60
365460,60
365460,10
365460,10
365460,10
365460,10
365460,10
365559,59
365560,60
365560,60
365560,60
365560,60
365560,10
365560,10
365560,10
365560,10
365561,11
365660,60
365660,60
365660,60
365660,60
365660,60
365660,10
365660,10
365660,10
365660,10
365661,11
365760,60
365760,60
365760,60
365760,60
365760,60
365760,10
365760,10
365761,11
365761,11
365761,11
365860,59
365860,59
365860,59
365860,59
365860,59
365860,10
365860,10
365861,11
365861,11
365861,11
365960,60
365960,60
365960,60
365960,60
365960,60
365960,10
365960,10
365961,11
365961,11
365961,11
366060,60
366060,60
366060,60
366060,60
366060,60
366061,11
366061,11
366061,11
366061,11
366061,11
366160,60
366160,60
366160,60
366160,60
366160,60
366161,11
366161,11
366161,11
366161,11
366161,11
366260,59
366260,59
366260,59
366260,59
366261,60
366261,11
366261,11
366261,11
366261,11
366261,11
366360,60
366360,60
366360,60
366361,61
366361,61
366361,11
366361,11
366361,11
366361,11
366361,11
366460,60
366460,60
366461,61
366461,61
366461,61
366461,11
366461,11
366461,11
366461,11
366461,11
366560,60
366561,61
366561,61
366561,61
366561,61
366561,11
366561,11
366561,11
366562,12
366562,12
366661,60
366661,60
366661,60
366661,60
366661,60
366661,11
366662,12
366662,12
366662,12
366662,12
366761,61
366761,61
366761,61
366761,61
366761,61
366761,11
366761,11
366762,12
366762,12
366762,12
366861,61
366861,61
366861,61
366861,61
366861,61
366861,11
366861,11
366862,12
366862,12
366862,12
366961,61
366961,61
366961,61
366961,61
366961,61
366961,11
366962,12
366962,12
366962,12
366962,12
367061,61
367061,61
367061,61
367061,61
367061,61
367062,11
367062,11
367062,11
367062,11
367062,11
367161,61
367161,61
367161,61
367161,61
367161,61
367162,12
367162,12
367162,12
367162,12
367162,12
367261,61
367261,61
367261,61
367262,62
367262,62
367262,12
367262,12
367262,12
367262,12
367262,12
367361,61
367361,61
367362,62
367362,62
367362,62
367362,12
367362,12
367362,12
367362,12
367362,12
367461,61
367462,62
367462,62
367462,62
367462,62
367462,12
367462,11
367463,12
367463,12
367463,12
367562,62
367562,62
367562,62
367562,62
367562,62
367562,12
367562,12
367562,12
367563,13
367563,13
367662,62
367662,62
367662,62
367662,62
367662,62
367662,12
367662,12
367663,13
367663,13
367663,13
367762,62
367762,62
367762,62
367762,62
367762,62
367762,12
367763,13
367763,13
367763,13
367763,13
367862,62
367862,62
367862,62
367862,62
367862,62
367862,11
367863,12
367863,12
367863,12
367863,12
367962,62
367962,62
367962,62
367962,62
367962,62
367963,13
367963,13
367963,13
367963,13
367963,13
368062,62
368062,62
368062,62
368062,62
368062,62
368063,13
368063,13
368063,13
368063,13
368063,13
368162,62
368162,62
368162,62
368163,63
368163,63
368163,13
368163,13
368163,13
368163,13
368163,13
368262,62
368262,62
368263,63
368263,63
368263,63
368263,12
368263,12
368263,12
368263,12
368263,12
368362,62
368362,62
368363,63
368363,63
368363,63
368363,13
368363,13
368363,13
368364,14
368364,14
368462,62
368463,63
368463,63
368463,63
368463,63
368463,13
368463,13
368463,13
368463,13
368464,14
368563,63
368563,63
368563,63
368563,63
368563,63
368563,13
368563,13
368563,13
368564,14
368564,14
368663,63
368663,63
368663,63
368663,63
368663,63
368663,13
368663,13
368664,14
368664,14
368664,14
368763,62
368763,62
368763,62
368763,62
368763,62
368763,13
368764,14
368764,14
368764,14
368764,14
368863,63
368863,63
368863,63
368863,63
368863,63
368863,13
368864,14
368864,14
368864,14
368864,14
368963,63
368963,63
368963,63
368963,63
368964,64
368964,14
368964,14
368964,14
368964,14
368964,14
369063,63
369063,63
369063,63
369063,63
369064,64
369064,14
369064,14
369064,14
369064,14
369064,14
369163,62
369163,62
369163,62
369164,63
369164,63
369164,14
369164,14
369164,14
369164,14
369164,14
369263,63
369263,63
369264,64
369264,64
369264,64
369264,14
369264,14
369264,14
369264,14
369265,15
369363,63
369364,64
369364,64
369364,64
369364,64
369364,14
369364,14
369364,14
369364,14
369365,15
369464,64
369464,64
369464,64
369464,64
369464,64
369464,14
369464,14
369464,14
369465,15
369465,15
369564,64
369564,64
369564,64
369564,64
369564,64
369564,13
369564,13
369565,14
369565,14
369565,14
369664,64
369664,64
369664,64
369664,64
369664,64
369664,14
369664,14
369665,15
369665,15
369665,15
369764,64
369764,64
369764,64
369764,64
369764,64
369764,14
369764,14
369765,15
369765,15
369765,15
369864,64
369864,64
369864,64
369864,64
369864,64
369864,14
369864,14
369865,15
369865,15
369865,15
369964,64
369964,64
369964,64
369964,64
369964,64
369965,14
369965,14
369965,14
369965,14
369965,14
370064,64
370064,64
370064,64
370064,64
370064,64
370065,15
370065,15
370065,15
370065,15
370065,15
370164,64
370164,64
370164,64
370164,64
370165,65
370165,15
370165,15
370165,15
370165,15
370165,15
370364,164
370364,164
370364,164
370365,165
370365,165
370365,115
370365,115
370365,115
370365,115
370365,115
370365,65
370366,66
370366,66
370366,66
370366,66
370366,16
370366,16
370366,16
370366,16
370367,17
370464,63
370464,63
370465,64
370465,64
370465,64
370465,15
370465,15
370466,16
370466,16
370466,16
370564,64
370565,65
370565,65
370565,65
370565,65
370565,15
370565,15
370565,15
370565,15
370565,15
370664,64
370665,65
370665,65
370665,65
370665,65
370665,15
370665,15
370665,15
370665,15
370666,16
370765,65
370765,65
370765,65
370765,65
370765,65
370765,15
370765,15
370765,15
370766,16
370766,16
370865,65
370865,65
370865,65
370865,65
370865,65
370865,14
370865,14
370866,15
370866,15
370866,15
370965,65
370965,65
370965,65
370965,65
370965,65
370966,16
370966,16
370966,16
370966,16
370966,16
371065,65
371065,65
371065,65
371065,65
371066,66
371066,16
371066,16
371066,16
371067,17
371067,17
371165,65
371165,65
371165,65
371165,65
371165,65
371166,16
371166,16
371166,16
371166,16
371166,16
371265,65
371265,65
371265,65
371265,65
371266,66
371266,16
371266,15
371266,15
371266,15
371266,15
371365,65
371365,65
371365,65
371366,66
371366,66
371366,16
371366,16
371366,16
371366,16
371366,16
371465,65
371465,65
371466,66
371466,66
371466,66
371466,16
371466,16
371466,16
371466,16
371467,17
371565,65
371566,66
371566,66
371566,66
371566,66
371566,16
371566,16
371566,16
371566,16
371567,17
371666,66
371666,66
371666,66
371666,66
371666,66
371666,16
371666,16
371666,16
371667,17
371667,17
371766,65
371766,65
371766,65
371766,65
371766,65
371766,16
371766,16
371767,17
371767,17
371767,17
371866,66
371866,66
371866,66
371866,66
371866,66
371866,16
371866,16
371867,17
371867,17
371867,17
371966,66
371966,66
371966,66
371966,66
371966,66
371966,16
371967,17
371967,17
371967,17
371967,17
372066,66
372066,66
372066,66
372066,66
372067,67
372067,17
372067,17
372067,17
372067,17
372067,17
372166,65
372166,65
372166,65
372166,65
372167,66
372167,17
372167,17
372167,17
372167,17
372167,17
372266,66
372266,66
372266,66
372266,66
372267,67
372267,17
372267,17
372267,17
372267,17
372267,17
372366,66
372366,66
372367,67
372367,67
372367,67
372367,17
372367,17
372367,17
372367,17
372367,17
372466,66
372467,67
372467,67
372467,67
372467,67
372467,17
372467,17
372467,17
372467,17
372468,18
372566,65
372567,66
372567,66
372567,66
372567,66
372567,17
372567,17
372567,17
372567,17
372568,18
372667,67
372667,67
372667,67
372667,67
372667,67
372667,17
372667,17
372667,17
372668,18
372668,18
372767,67
372767,67
372767,67
372767,67
372767,67
372767,17
372767,17
372767,17
372768,18
372768,18
372867,67
372867,67
372867,67
372867,67
372867,67
372867,17
372868,18
372868,18
372868,18
372868,18
372967,66
372967,66
372967,66
372967,66
372967,66
372967,17
372968,18
372968,18
372968,18
372968,18
373067,67
373067,67
373067,67
373067,67
373067,67
373068,18
373068,18
373068,18
373068,18
373068,18
373167,67
373167,67
373167,67
373167,67
373167,67
373168,18
373168,18
373168,18
373168,18
373168,18
373267,67
373267,67
373267,67
373267,67
373268,68
373268,18
373268,18
373268,18
373268,18
373268,18
373367,66
373367,66
373367,66
373368,67
373368,67
373368,18
373368,18
373368,18
373368,18
373368,18
373467,67
373467,67
373468,68
373468,68
373468,68
373468,18
373468,18
373468,18
373468,18
373468,18
373567,67
373568,68
373568,68
373568,68
373568,68
373568,18
373568,18
373568,18
373568,18
373569,19
373667,67
373668,68
373668,68
373668,68
373668,68
373668,18
373668,18
373668,18
373668,18
373669,19
373768,68
373768,67
373768,67
373768,67
373768,67
373768,18
373768,18
373768,18
373769,19
373769,19
373868,68
373868,68
373868,68
373868,68
373868,68
373868,18
373868,18
373868,18
373869,19
373869,19
373968,68
373968,68
373968,68
373968,68
373968,68
373968,18
373968,18
373969,19
373969,19
373969,19
374068,68
374068,68
374068,68
374068,68
374068,68
374069,19
374069,19
374069,19
374069,19
374069,19
374168,68
374168,68
374168,68
374168,68
374168,68
374169,18
374169,18
374169,18
374169,18
374169,18
374268,68
374268,68
374268,68
374268,68
374268,68
374269,19
374269,19
374269,19
374269,19
374269,19
374368,68
374368,68
374368,68
374368,68
374369,69
374369,19
374369,19
374369,19
374369,19
374369,19
374468,68
374468,68
374468,68
374469,69
374469,69
374469,19
374469,19
374469,19
374469,19
374469,19
374568,68
374568,68
374569,69
374569,69
374569,69
374569,18
374569,18
374569,18
374569,18
374569,18
374668,68
374669,69
374669,69
374669,69
374669,69
374669,19
374669,19
374669,19
374669,19
374670,20
374769,69
374769,69
374769,69
374769,69
374769,69
374769,19
374769,19
374769,19
374769,19
374770,20
374869,69
374926,126
374926,126
374926,126
374927,127
374969,119
374969,119
374969,119
374969,119
374969,119
374969,69
374969,69
374970,70
374970,70
374970,70
374970,20
374970,20
374970,20
374970,19
374970,19
375069,69
375069,69
375069,69
375069,69
375069,69
375070,20
375070,20
375070,20
375070,20
375070,20
375169,69
375169,69
375169,69
375169,69
375169,69
375170,20
375170,20
375170,20
375170,20
375170,20
375269,69
375269,69
375269,69
375269,69
375270,70
375270,20
375270,20
375270,20
375270,20
375270,20
375369,69
375369,69
375369,69
375369,69
375370,70
375370,20
375370,20
375370,20
375370,20
375370,20
375469,69
375469,69
375470,70
375470,70
375470,70
375470,19
375470,19
375470,19
375470,19
375470,19
375569,69
375569,69
375570,70
375570,70
375570,70
375570,20
375570,20
375570,20
375570,20
375570,20
375669,69
375669,69
375670,70
375670,70
375670,70
375670,20
375670,20
375670,20
375670,20
375670,20
375769,69
375770,70
375770,70
375770,70
375770,70
375770,20
375770,20
375770,20
375770,20
375771,21
375870,70
375870,70
375870,70
375870,70
375870,70
375870,20
375870,20
375870,20
375871,21
375871,21
375970,69
375970,69
375970,69
375970,69
375970,69
375970,20
375970,20
375971,21
375971,21
375971,21
376070,70
376070,70
376070,70
376070,70
376070,70
376070,20
376070,20
376071,21
376071,21
376071,21
376170,70
376170,70
376170,70
376170,70
376170,70
376170,20
376171,21
376171,21
376171,21
376171,21
376270,70
376270,70
376270,70
376270,70
376270,70
376271,21
376271,21
376271,21
376271,21
376271,21
376370,69
376370,69
376370,69
376370,69
376371,70
376371,21
376371,21
376371,21
376371,21
376371,21
376470,70
376470,70
376470,70
376471,71
376471,71
376471,21
376471,21
376471,21
376471,21
376471,21
376570,70
376570,70
376571,71
376571,71
376571,71
376571,21
376571,21
376571,21
376571,21
376571,21
376670,70
376671,71
376671,71
376671,71
376671,71
376671,21
376671,21
376671,21
376672,22
376672,22
376770,69
376771,70
376771,70
376771,70
376771,70
376771,21
376771,21
376771,21
376772,22
376772,22
376871,71
376871,71
376871,71
376871,71
376871,71
376871,21
376872,22
376872,22
376872,22
376872,22
376971,71
376971,71
376971,71
376971,71
376971,71
376971,21
376972,22
376972,22
376972,22
376972,22
377071,71
377071,71
377071,71
377071,71
377071,71
377072,22
377072,22
377072,22
377072,22
377072,22
377171,71
377171,71
377171,71
377171,71
377171,71
377172,22
377172,22
377172,22
377172,22
377172,22
377271,70
377271,70
377271,70
377271,70
377272,71
377272,22
377272,22
377272,22
377272,22
377272,22
377371,71
377371,71
377371,71
377372,72
377372,72
377372,22
377372,22
377372,22
377372,22
377372,22
377471,71
377471,71
377471,71
377472,72
377472,72
377472,22
377472,22
377472,22
377472,22
377472,22
377571,71
377571,71
377572,72
377572,72
377572,72
377572,22
377572,22
377572,22
377572,22
377573,23
377671,70
377672,71
377672,71
377672,71
377672,71
377672,22
377672,22
377673,23
377673,23
377673,23
377771,71
377772,72
377772,72
377772,72
377772,72
377772,22
377772,22
377773,23
377773,23
377773,23
377872,72
377872,72
377872,72
377872,72
377872,72
377872,22
377873,23
377873,23
377873,23
377873,23
377972,72
377972,72
377972,72
377972,72
377972,72
377972,22
377972,22
377973,23
377973,23
377973,23
378072,71
378072,71
378072,71
378072,71
378072,71
378072,22
378073,23
378073,23
378073,23
378073,23
378172,72
378172,72
378172,72
378172,72
378172,72
378173,23
378173,23
378173,23
378173,23
378173,23
378272,72
378272,72
378272,72
378272,72
378272,72
378273,23
378273,23
378273,23
378273,23
378273,23
378372,72
378372,72
378372,72
378372,72
378373,73
378373,23
378373,23
378373,23
378373,23
378373,23
378472,72
378472,71
378472,71
378473,72
378473,72
378473,23
378473,23
378473,23
378473,23
378473,23
378572,72
378572,72
378573,73
378573,73
378573,73
378573,23
378573,23
378573,23
378573,23
378573,23
378672,72
378673,73
378673,73
378673,73
378673,73
378673,23
378673,23
378673,23
378673,23
378674,24
378772,72
378773,73
378773,73
378773,73
378773,73
378773,23
378773,23
378773,23
378774,24
378774,24
378873,72
378873,72
378873,72
378873,72
378873,72
378873,23
378873,23
378873,23
378874,24
378874,24
378973,73
378973,73
378973,73
378973,73
378973,73
378973,23
378974,24
378974,24
378974,24
378974,24
379073,73
379073,73
379073,73
379073,73
379073,73
379073,23
379074,24
379074,24
379074,24
379074,24
379173,73
379173,73
379173,73
379173,73
379173,73
379174,24
379174,24
379174,24
379174,24
379174,24
379273,72
379273,72
379273,72
379273,72
379274,73
379274,24
379274,24
379274,24
379274,24
379274,24
379373,73
379373,73
379373,73
379373,73
379374,74
379374,24
379374,24
379374,24
379374,24
379374,24
379473,73
379473,73
379473,73
379474,74
379474,74
379474,24
379474,24
379474,24
379474,24
379474,24
379573,73
379573,73
379573,73
379574,74
379574,74
379574,24
379574,24
379574,24
379574,24
379574,24
379673,73
379673,73
379674,74
379674,74
379674,74
379674,23
379674,23
379674,23
379674,23
379674,23
379773,73
379774,74
379774,74
379774,74
379774,74
379774,24
379774,24
379774,24
379774,24
379774,24
379873,73
379874,74
379874,74
379874,74
379874,74
379874,24
379874,24
379874,24
379874,24
379874,24
379974,74
380002,102
380003,103
380003,103
380003,103
380074,124
380121,171
380121,171
380121,171
380121,171
380121,121
380121,121
380122,122
380122,122
380122,122
380122,72
380122,72
380122,72
380122,72
380122,72
380174,73
380174,73
380174,73
380174,73
380174,73
380174,24
380175,25
380175,25
380175,25
380175,25
380274,74
380274,74
380274,74
380274,74
380274,74
380274,24
380275,25
380275,25
380275,25
380275,25
380374,74
380374,74
380374,74
380374,74
380374,74
380375,25
380375,25
380375,25
380375,25
380375,25
380474,74
380474,74
380474,74
380474,74
380474,74
380475,25
380475,25
380475,25
380475,25
380475,25
380574,73
380574,73
380574,73
380574,73
380575,74
380575,25
380575,25
380575,25
380575,25
380575,25
380674,74
380674,74
380674,74
380674,74
380675,75
380675,25
380675,25
380675,25
380675,25
380675,25
380774,74
380774,74
380774,74
380775,75
380775,75
380775,25
380775,25
380775,25
380775,25
380775,25
380874,74
380874,74
380875,75
380875,75
380875,75
380875,25
380875,25
380875,25
380875,25
380876,26
380974,73
380975,74
380975,74
380975,74
380975,74
380975,25
380975,25
380975,25
380975,25
380976,26
381074,74
381075,75
381075,75
381075,75
381075,75
381075,25
381075,25
381075,25
381076,26
381076,26
381175,75
381175,75
381175,75
381175,75
381175,75
381175,25
381175,25
381175,25
381176,26
381176,26
381275,75
381275,75
381275,75
381275,75
381275,75
381275,25
381276,26
381276,26
381276,26
381276,26
381375,74
381375,74
381375,74
381375,74
381375,74
381376,26
381376,26
381376,26
381376,26
381376,26
381475,75
381475,75
381475,75
381475,75
381475,75
381476,26
381476,26
381476,26
381476,26
381476,26
381575,75
381575,75
381576,76
381576,76
381576,76
381576,26
381576,26
381576,26
381576,26
381576,26
381675,75
381675,75
381675,75
381676,76
381676,76
381676,26
381676,26
381676,26
381676,26
381676,26
381775,74
381775,74
381776,75
381776,75
381776,75
381776,26
381776,26
381776,26
381776,26
381776,26
381875,75
381876,76
381876,76
381876,76
381876,76
381876,26
381876,26
381876,26
381877,27
381877,27
381975,75
381976,76
381976,76
381976,76
381976,76
381976,26
381976,26
381976,26
381976,26
381977,27
382076,76
382076,76
382076,76
382076,76
382076,76
382076,26
382076,26
382077,27
382077,27
382077,27
382176,76
382176,76
382176,76
382176,76
382176,76
382176,25
382177,26
382177,26
382177,26
382177,26
382276,76
382276,76
382276,76
382276,76
382276,76
382276,26
382276,26
382277,27
382277,27
382277,27
382376,76
382376,76
382376,76
382376,76
382376,76
382377,27
382377,27
382377,27
382377,27
382377,27
382476,76
382476,76
382476,76
382476,76
382476,76
382477,27
382477,27
382477,27
382477,27
382477,27
382576,76
382576,76
382576,76
382576,76
382577,77
382577,26
382577,26
382577,26
382577,26
382577,26
382676,76
382676,76
382676,76
382676,76
382677,77
382677,27
382677,27
382677,27
382677,27
382677,27
382776,76
382776,76
382776,76
382777,77
382777,77
382777,27
382777,27
382777,27
382777,27
382777,27
382876,76
382876,76
382877,77
382877,77
382877,77
382877,27
382877,27
382877,27
382877,27
382878,28
382976,76
382977,77
382977,77
382977,77
382977,77
382977,26
382977,26
382977,26
382977,26
382977,26
383076,76
383077,77
383077,77
383077,77
383077,77
383077,27
383077,27
383077,27
383078,28
383078,28
383177,77
383177,77
383177,77
383177,77
383177,77
383177,27
383177,27
383177,27
383178,28
383178,28
383277,77
383277,77
383277,77
383277,77
383277,77
383277,27
383277,27
383278,28
383278,28
383278,28
383377,77
383377,77
383377,77
383377,77
383377,77
383377,26
383378,27
383378,27
383378,27
383378,27
383477,77
383477,77
383477,77
383477,77
383477,77
383477,27
383478,28
383478,28
383478,28
383478,28
383577,77
383577,77
383577,77
383577,77
383578,78
383578,28
383578,28
383578,28
383578,28
383578,28
383677,77
383677,77
383678,78
383678,78
383678,78
383678,28
383678,28
383678,28
383678,28
383678,28
383777,77
383777,77
383778,78
383778,78
383778,78
383778,27
383778,27
383778,27
383778,27
383778,27
383877,77
383877,77
383878,78
383878,78
383878,78
383878,28
383878,28
383878,28
383878,28
383878,28
383977,77
383978,78
383978,78
383978,78
383978,78
383978,28
383978,28
383978,28
383978,28
383978,28
384077,77
384078,78
384078,78
384078,78
384078,78
384078,28
384078,28
384078,28
384078,28
384079,29
384178,78
384178,78
384178,78
384178,78
384178,78
384178,27
384178,27
384179,28
384179,28
384179,28
384278,78
384278,78
384278,78
384278,78
384278,78
384278,28
384278,28
384279,29
384279,29
384279,29
384378,78
384378,78
384378,78
384378,78
384378,78
384379,29
384379,29
384379,29
384379,29
384379,29
384478,78
384478,78
384478,78
384478,78
384478,78
384479,29
384479,29
384479,29
384479,29
384479,29
384578,78
384578,78
384578,78
384578,78
384579,79
384579,28
384579,28
384579,28
384579,28
384579,28
384678,78
384678,78
384678,78
384678,78
384679,79
384679,29
384679,29
384679,29
384679,29
384679,29
384778,78
384778,78
384778,78
384779,79
384779,79
384779,29
384779,29
384779,29
384779,29
384779,29
384878,78
384902,102
384902,102
384902,102
384902,102
384902,52
384902,52
384902,52
384903,53
384903,53
384978,78
385014,114
385015,115
385015,115
385015,115
385015,65
385015,65
385015,64
385015,64
385016,65
385079,79
385079,79
385079,79
385079,79
385079,79
385079,29
385079,29
385079,29
385080,30
385080,30
385179,79
385179,79
385179,79
385179,79
385179,79
385179,29
385179,29
385180,30
385180,30
385180,30
385279,79
385279,79
385279,79
385279,79
385279,79
385279,29
385280,30
385280,30
385280,30
385280,30
385379,79
385379,79
385379,79
385379,79
385379,79
385380,30
385380,30
385380,30
385380,30
385380,30
385479,78
385479,78
385479,78
385479,78
385479,78
385480,30
385480,30
385480,30
385480,30
385480,30
385579,79
385579,79
385579,79
385579,79
385580,80
385580,30
385580,30
385580,30
385580,30
385580,30
385679,79
385679,79
385680,80
385680,80
385680,80
385680,30
385680,30
385680,30
385680,30
385681,31
385779,79
385779,79
385780,80
385780,80
385780,80
385780,30
385780,30
385780,30
385780,30
385781,31
385879,78
385879,78
385880,79
385880,79
385880,79
385880,30
385880,30
385880,30
385881,31
385881,31
385979,79
385980,80
385980,80
385980,80
385980,80
385980,30
385980,30
385980,30
385981,31
385981,31
386080,80
386080,80
386080,80
386080,80
386080,80
386080,30
386080,30
386081,31
386081,31
386081,31
386180,80
386180,80
386180,80
386180,80
386180,80
386180,30
386180,30
386180,30
386181,31
386181,31
386279,78
386279,78
386279,78
386279,78
386279,78
386279,29
386279,29
386280,30
386280,30
386280,30
386380,80
386380,80
386380,80
386380,80
386380,80
386380,30
386381,31
386381,31
386381,31
386381,31
386480,80
386480,80
386480,80
386480,80
386480,80
386481,31
386481,31
386481,31
386481,31
386481,31
386580,80
386580,80
386580,80
386580,80
386581,81
386581,31
386581,31
386581,31
386581,31
386581,31
386680,80
386680,79
386680,79
386681,80
386681,80
386681,31
386681,31
386681,31
386681,31
386681,31
386780,80
386780,80
386781,81
386781,81
386781,81
386781,31
386781,31
386781,31
386781,31
386781,31
386880,80
386881,81
386881,81
386881,81
386881,81
386881,31
386881,31
386881,31
386881,31
386882,32
386980,80
386981,81
386981,81
386981,81
386981,81
386981,31
386981,31
386981,31
386981,31
386982,32
387081,81
387081,81
387081,81
387081,81
387081,81
387081,31
387081,31
387081,31
387082,32
387082,32
387181,80
387181,80
387181,80
387181,80
387181,80
387181,31
387181,31
387181,31
387182,32
387182,32
387281,81
387281,81
387281,81
387281,81
387281,81
387281,31
387282,32
387282,32
387282,32
387282,32
387381,81
387381,81
387381,81
387381,81
387381,81
387382,32
387382,32
387382,32
387382,32
387382,32
387481,81
387481,81
387481,81
387481,81
387481,81
387482,32
387482,32
387482,32
387482,32
387482,32
387581,80
387581,80
387581,80
387581,80
387582,81
387582,32
387582,32
387582,32
387582,32
387582,32
387681,81
387683,83
387684,84
387684,84
387684,84
387684,34
387684,34
387684,34
387684,34
387684,34
387781,81
387781,81
387782,82
387782,82
387782,82
387782,32
387782,32
387782,32
387782,32
387782,32
387881,81
387881,81
387882,82
387882,82
387882,82
387882,32
387882,32
387882,32
387882,32
387883,33
387981,80
387982,81
387982,81
387982,81
387982,81
387982,32
387982,32
387982,32
387982,32
387982,32
388082,82
388082,82
388082,82
388082,82
388082,82
388082,32
388082,32
388082,32
388083,33
388083,33
388182,82
388182,82
388182,82
388182,82
388182,82
388182,32
388182,32
388183,33
388183,33
388183,33
388282,82
388282,82
388282,82
388282,82
388282,82
388282,32
388283,33
388283,33
388283,33
388283,33
388382,82
388382,81
388382,81
388382,81
388382,81
388383,33
388383,33
388383,33
388383,33
388383,33
388482,82
388482,82
388482,82
388482,82
388482,82
388483,33
388483,33
388483,33
388483,33
388483,33
388582,82
388582,82
388582,82
388582,82
388583,83
388583,33
388583,33
388583,33
388583,33
388583,33
388682,82
388682,82
388682,82
388682,82
388683,83
388683,33
388683,33
388683,33
388683,33
388683,33
388782,82
388782,81
388783,82
388783,82
388783,82
388783,33
388783,33
388783,33
388783,33
388783,33
388882,82
388883,83
388883,83
388883,83
388883,83
388883,33
388883,33
388883,33
388883,33
388883,33
388982,82
388983,83
388983,83
388983,83
388983,83
388983,33
388983,33
388983,33
388984,34
388984,34
389083,83
389083,83
389083,83
389083,83
389083,83
389083,33
389083,33
389083,33
