execute_time[ms],latency[ms]
223567,17
223567,17
223740,140
223740,140
223740,140
223740,140
223740,140
223740,90
223740,90
223741,91
223741,91
223741,91
223741,40
223741,40
223741,40
223741,40
223741,40
223835,85
223835,85
223835,85
223835,85
223835,85
223835,35
223836,36
223836,36
223836,36
223836,36
223935,85
223935,85
223935,85
223936,86
223936,86
223936,36
223936,36
223936,36
223936,36
223936,36
224035,85
224035,85
224036,86
224036,86
224036,86
224036,36
224036,36
224036,36
224036,36
224036,36
224135,85
224136,86
224136,86
224136,86
224136,86
224136,36
224136,36
224136,36
224136,36
224136,36
224236,85
224236,85
224236,85
224236,85
224236,85
224236,36
224236,36
224236,36
224236,36
224236,36
224336,86
224336,86
224336,86
224336,86
224336,86
224336,36
224336,36
224336,36
224336,36
224337,37
224436,86
224436,86
224436,86
224436,86
224436,86
224436,36
224436,36
224436,36
224436,36
224437,37
224536,86
224536,86
224536,86
224536,86
224536,86
224536,36
224536,36
224537,37
224537,37
224537,37
224636,86
224636,86
224636,86
224636,86
224636,86
224636,35
224636,35
224637,36
224637,36
224637,36
224736,86
224736,86
224736,86
224736,86
224736,86
224736,36
224737,37
224737,37
224737,37
224737,37
224836,86
224836,86
224836,86
224836,86
224837,87
224837,37
224837,37
224837,37
224837,37
224837,37
224936,86
224936,86
224937,87
224937,87
224937,87
224937,37
224937,37
224937,37
224937,37
224937,37
225036,86
225037,87
225037,87
225037,87
225037,87
225037,37
225037,37
225037,37
225037,37
225037,37
225137,86
225137,86
225137,86
225137,86
225137,86
225137,37
225137,37
225137,37
225137,37
225137,37
225237,87
225237,87
225237,87
225237,87
225237,87
225237,37
225237,37
225237,37
225237,37
225237,37
225337,87
225337,87
225337,87
225337,87
225337,87
225337,37
225337,37
225337,37
225337,37
225337,37
225437,87
225437,87
225437,87
225437,87
225437,87
225437,37
225437,37
225437,37
225437,37
225437,37
225537,87
225537,87
225537,87
225537,87
225537,87
225537,37
225538,37
225538,37
225538,37
225538,37
225567,17
225567,17
225567,17
225567,17
225567,17
225725,125
225725,125
225725,125
225725,125
225725,125
225725,75
225726,76
225726,76
225726,76
225726,76
225726,26
225726,26
225726,26
225726,26
225726,26
225837,87
225837,87
225837,87
225837,87
225838,88
225838,38
225838,38
225838,38
225838,38
225838,38
225937,87
225937,87
225937,87
225938,88
225938,88
225938,38
225938,38
225938,38
225938,38
225938,38
226037,87
226038,88
226038,88
226038,88
226038,88
226038,38
226038,38
226038,38
226038,38
226038,38
226138,87
226138,87
226138,87
226138,87
226138,87
226138,38
226138,38
226138,38
226138,38
226138,38
226238,88
226238,88
226238,88
226238,88
226238,88
226238,38
226238,38
226238,38
226238,38
226238,38
226338,88
226338,88
226338,88
226338,88
226338,88
226338,38
226338,38
226339,39
226339,39
226339,39
226438,88
226438,88
226438,88
226438,88
226438,88
226438,38
226438,38
226438,38
226439,39
226439,39
226538,88
226538,88
226538,88
226538,88
226538,88
226538,37
226538,37
226539,38
226539,38
226539,38
226638,88
226638,88
226638,88
226638,88
226638,88
226638,38
226639,39
226639,39
226639,39
226639,39
226738,88
226738,88
226738,88
226738,88
226738,88
226739,39
226739,39
226739,39
226739,39
226739,39
226838,88
226838,88
226838,88
226839,89
226839,89
226839,39
226839,39
226839,39
226839,39
226839,39
226938,88
226938,88
226939,89
226939,89
226939,89
226939,39
226939,39
226939,39
226939,39
226939,39
227038,88
227039,89
227039,89
227039,89
227039,89
227039,39
227039,39
227039,39
227039,39
227039,39
227139,88
227139,88
227139,88
227139,88
227139,88
227139,39
227139,39
227139,39
227139,39
227139,39
227239,89
227239,89
227239,89
227239,89
227239,89
227239,39
227239,39
227239,39
227239,39
227239,39
227339,89
227339,89
227339,89
227339,89
227339,89
227339,39
227339,39
227339,39
227339,39
227340,40
227439,89
227439,89
227439,89
227439,89
227439,89
227439,39
227439,39
227439,39
227440,40
227440,40
227539,89
227539,89
227539,89
227539,89
227539,89
227539,39
227539,39
227540,40
227540,40
227540,40
227567,16
227567,16
227567,16
227567,16
227567,16
227752,152
227752,152
227753,153
227753,153
227753,153
227753,103
227753,103
227753,103
227753,103
227754,104
227754,54
227754,54
227754,54
227754,54
227754,54
227754,4
227754,4
227754,4
227754,4
227755,5
227839,39
227839,39
227839,39
227840,40
227840,40
227939,89
227939,89
227940,90
227940,90
227940,90
227940,40
227940,40
227940,40
227940,40
227940,40
228039,88
228040,89
228040,89
228040,89
228040,89
228040,40
228040,40
228040,40
228040,40
228040,40
228140,90
228140,90
228140,90
228140,90
228140,90
228140,40
228140,40
228140,40
228140,40
228140,40
228240,90
228240,90
228240,90
228240,90
228240,90
228240,40
228240,40
228240,40
228240,40
228240,40
228340,90
228340,90
228340,90
228340,90
228340,90
228340,40
228340,40
228340,40
228340,40
228340,40
228440,90
228440,90
228440,90
228440,90
228440,90
228440,39
228440,39
228440,39
228440,39
228440,39
228540,90
228540,90
228540,90
228540,90
228540,90
228540,40
228540,40
228541,41
228541,41
228541,41
228640,90
228640,90
228640,90
228640,90
228640,90
228641,41
228641,41
228641,41
228641,41
228641,41
228740,90
228741,91
228741,91
228741,91
228741,91
228741,41
228741,41
228741,41
228741,41
228741,41
228840,90
228840,90
228841,91
228841,91
228841,91
228841,41
228841,40
228841,40
228841,40
228841,40
228940,90
228941,91
228941,91
228941,91
228941,91
228941,41
228941,41
228941,41
228941,41
228941,41
229041,91
229041,91
229041,91
229041,91
229041,91
229041,41
229041,41
229041,41
229041,41
229041,41
229141,91
229141,91
229141,91
229141,91
229141,91
229141,41
229141,41
229141,41
229141,41
229141,41
229241,91
229241,91
229241,91
229241,91
229241,91
229241,41
229241,41
229241,41
229241,41
229241,41
229341,91
229341,91
229341,91
229341,91
229341,91
229341,40
229341,40
229341,40
229341,40
229341,40
229441,91
229441,91
229441,91
229441,91
229441,91
229441,41
229441,41
229441,41
229441,41
229441,41
229541,91
229541,91
229541,91
229541,91
229541,91
229541,41
229541,41
229541,41
229541,41
229542,42
229567,17
229567,17
229567,17
229567,17
229567,17
229721,121
229721,121
229721,121
229721,121
229722,122
229722,72
229722,72
229722,72
229722,72
229722,72
229722,22
229722,21
229722,21
229722,21
229722,21
229841,91
229842,92
229842,92
229842,92
229842,92
229842,42
229842,42
229842,42
229842,42
229842,42
229942,92
229942,92
229942,92
229942,92
229942,92
229942,42
229942,42
229942,42
229942,42
229942,42
230042,92
230042,92
230042,92
230042,92
230042,92
230042,42
230042,42
230042,42
230042,42
230042,42
230142,92
230142,92
230142,92
230142,92
230142,92
230142,42
230142,42
230142,42
230142,42
230142,42
230242,92
230242,92
230242,92
230242,92
230242,92
230242,42
230242,42
230242,42
230242,42
230242,42
230342,91
230342,91
230342,91
230342,91
230342,91
230342,42
230342,42
230342,42
230342,42
230342,42
230442,92
230442,92
230442,92
230442,92
230442,92
230442,42
230442,42
230442,42
230442,42
230442,42
230542,92
230542,92
230542,92
230542,92
230542,92
230542,42
230542,42
230542,42
230543,43
230543,43
230642,92
230642,92
230642,92
230642,92
230642,92
230642,42
230643,43
230643,43
230643,43
230643,43
230742,92
230742,92
230742,92
230742,92
230743,93
230743,43
230743,43
230743,43
230743,43
230743,43
230842,91
230842,91
230843,92
230843,92
230843,92
230843,43
230843,43
230843,43
230843,43
230843,43
230943,93
230943,93
230943,93
230943,93
230943,93
230943,43
230943,43
230943,43
230943,43
230943,43
231043,93
231043,93
231043,93
231043,93
231043,93
231043,43
231043,43
231043,43
231043,43
231043,43
231143,93
231143,93
231143,93
231143,93
231143,93
231143,43
231143,43
231143,43
231143,43
231143,43
231243,93
231243,93
231243,93
231243,93
231243,93
231243,43
231243,43
231243,43
231243,43
231243,43
231343,92
231343,92
231343,92
231343,92
231343,92
231343,43
231343,43
231343,43
231343,43
231343,43
231443,93
231443,93
231443,93
231443,93
231443,93
231443,43
231443,43
231443,43
231443,43
231443,43
231543,93
231543,93
231543,93
231543,93
231544,94
231544,44
231544,44
231544,44
231544,44
231544,44
231567,17
231567,17
231567,17
231567,17
231567,17
231731,131
231731,131
231731,131
231732,132
231732,132
231732,82
231732,82
231732,82
231732,82
231732,82
231732,31
231732,31
231733,32
231733,32
231733,32
231843,93
231844,94
231844,94
231844,94
231844,94
231844,44
231844,44
231844,44
231844,44
231844,44
231944,94
231944,94
231944,94
231944,94
231944,94
231944,44
231944,44
231944,44
231944,44
231944,44
232044,94
232044,94
232044,94
232044,94
232044,94
232044,44
232044,44
232044,44
232044,44
232044,44
232144,94
232144,94
232144,94
232144,94
232144,94
232144,44
232144,44
232144,44
232144,44
232144,44
232244,94
232244,94
232244,94
232244,94
232244,94
232244,44
232244,44
232244,44
232244,44
232244,44
232344,93
232348,97
232348,97
232348,97
232348,97
232348,48
232348,48
232348,48
232348,48
232349,49
232444,94
232444,94
232444,94
232444,94
232444,94
232444,44
232444,44
232444,44
232445,45
232445,45
232544,94
232544,94
232544,94
232544,94
232544,94
232544,44
232545,45
232545,45
232545,45
232545,45
232644,94
232644,94
232644,94
232644,94
232645,95
232645,45
232645,45
232645,45
232645,45
232645,45
232744,94
232745,95
232745,95
232745,95
232745,95
232745,44
232745,44
232745,44
232745,44
232745,44
232844,94
232845,95
232845,95
232845,95
232845,95
232845,45
232845,45
232845,45
232845,45
232845,45
232945,95
232945,95
232945,95
232945,95
232945,95
232945,45
232945,45
232945,45
232945,45
232945,45
233045,95
233045,95
233045,95
233045,95
233045,95
233045,45
233045,45
233045,45
233045,45
233045,45
233145,95
233145,95
233145,95
233145,95
233145,95
233145,45
233145,45
233145,45
233145,45
233145,45
233245,95
233245,95
233245,95
233245,95
233245,95
233245,44
233245,44
233245,44
233245,44
233245,44
233345,95
233345,95
233345,95
233345,95
233345,95
233345,45
233345,45
233345,45
233345,45
233346,46
233445,95
233445,95
233445,95
233445,95
233445,95
233445,45
233445,45
233446,46
233446,46
233446,46
233545,95
233545,95
233545,95
233545,95
233545,95
233546,46
233546,46
233546,46
233546,46
233546,46
233567,17
233567,17
233567,17
233567,17
233567,17
233733,133
233733,133
233734,134
233734,134
233734,134
233734,83
233734,83
233734,83
233734,83
233734,83
233734,34
233734,34
233734,34
233734,34
233735,35
233846,96
233846,96
233846,96
233846,96
233846,96
233846,46
233846,46
233846,46
233846,46
233846,46
233946,96
233946,96
233946,96
233946,96
233946,96
233946,46
233946,46
233946,46
233946,46
233946,46
234046,96
234046,96
234046,96
234046,96
234046,96
234046,46
234046,46
234046,46
234046,46
234046,46
234146,96
234146,96
234146,96
234146,96
234146,96
234146,45
234146,45
234146,45
234146,45
234146,45
234246,96
234246,96
234246,96
234246,96
234246,96
234246,46
234247,47
234247,47
234247,47
234247,47
234346,96
234346,96
234346,96
234346,96
234346,96
234346,46
234347,47
234347,47
234347,47
234347,47
234446,96
234446,96
234446,96
234446,96
234446,96
234447,47
234447,47
234447,47
234447,47
234447,47
234546,96
234546,96
234546,96
234546,96
234547,97
234547,47
234547,47
234547,47
234547,47
234547,47
234646,95
234646,95
234646,95
234647,96
234647,96
234647,47
234647,47
234647,47
234647,47
234647,47
234747,97
234747,97
234747,97
234747,97
234747,97
234747,47
234747,47
234747,47
234747,47
234747,47
234847,97
234847,97
234847,97
234847,97
234847,97
234847,47
234847,47
234847,47
234847,47
234847,47
234947,97
234947,97
234947,97
234947,97
234947,97
234947,47
234947,47
234947,47
234947,47
234947,47
235047,97
235047,97
235047,97
235047,97
235047,97
235047,46
235047,46
235047,46
235047,46
235047,46
235147,97
235147,97
235147,97
235147,97
235147,97
235147,47
235147,47
235147,47
235147,47
235147,47
235247,97
235247,97
235247,97
235247,97
235247,97
235247,47
235247,47
235247,47
235247,47
235247,47
235347,97
235347,97
235347,97
235347,97
235347,97
235347,47
235347,47
235348,48
235348,48
235348,48
235447,97
235447,97
235447,97
235447,97
235448,98
235448,48
235448,48
235448,48
235448,48
235448,48
235547,97
235547,97
235548,98
235548,98
235548,98
235548,47
235548,47
235548,47
235548,47
235548,47
235567,17
235567,17
235567,17
235567,17
235567,17
235819,219
235819,219
235819,219
235819,219
235819,219
235819,169
235819,169
235820,170
235820,170
235820,170
235820,120
235820,120
235820,120
235820,120
235820,120
235820,70
235820,70
235820,70
235820,70
235821,71
235821,21
235821,21
235821,21
235821,21
235821,21
235948,98
235948,98
235948,98
235948,98
235948,98
235948,48
235948,48
235948,48
235948,48
235948,48
236048,97
236048,97
236048,97
236048,97
236048,97
236048,48
236048,48
236048,48
236048,48
236048,48
236148,98
236148,98
236148,98
236148,98
236148,98
236148,48
236148,48
236148,48
236148,48
236148,48
236248,98
236248,98
236248,98
236248,98
236248,98
236248,48
236248,48
236248,48
236248,48
236249,49
236348,98
236348,98
236348,98
236348,98
236348,98
236348,48
236348,48
236348,48
236349,49
236349,49
236448,98
236448,98
236448,98
236448,98
236448,98
236448,48
236448,48
236449,49
236449,49
236449,49
236548,97
236548,97
236548,97
236548,97
236549,98
236549,49
236549,49
236549,49
236549,49
236549,49
236648,98
236648,98
236649,99
236649,99
236649,99
236649,49
236649,49
236649,49
236649,49
236649,49
236748,98
236749,99
236749,99
236749,99
236749,99
236749,49
236749,49
236749,49
236749,49
236749,49
236849,99
236849,99
236849,99
236849,99
236849,99
236849,49
236849,49
236849,49
236849,49
236849,49
236949,99
236949,99
236949,99
236949,99
236949,99
236949,49
236949,49
236949,49
236949,49
236949,49
237049,98
237049,98
237049,98
237049,98
237049,98
237049,49
237049,49
237049,49
237049,49
237049,49
237149,99
237149,99
237149,99
237149,99
237149,99
237149,49
237149,49
237149,49
237149,49
237149,49
237249,99
237249,99
237249,99
237249,99
237249,99
237249,49
237249,49
237249,49
237249,49
237249,49
237349,99
237353,103
237353,103
237353,103
237353,103
237353,53
237353,53
237353,53
237354,54
237354,54
237449,99
237449,99
237449,99
237449,99
237449,99
237449,49
237449,49
237450,50
237450,50
237450,50
237549,99
237549,99
237549,99
237550,100
237550,100
237550,49
237550,49
237550,49
237550,49
237550,49
237567,17
237567,17
237567,17
237567,17
237567,17
237730,130
237730,130
237730,130
237730,130
237730,130
237730,80
237731,81
237731,81
237731,81
237731,81
237731,31
237731,31
237731,31
237731,31
237731,31
237850,100
237850,100
237850,100
237850,100
237850,100
237850,50
237850,50
237850,50
237850,50
237850,50
237950,100
237950,100
237950,100
237950,100
237950,100
237950,50
237950,50
237950,50
237950,49
237950,49
238050,100
238050,100
238050,100
238050,100
238050,100
238050,50
238050,50
238050,50
238050,50
238050,50
238150,100
238150,100
238150,100
238150,100
238150,100
238150,50
238150,50
238150,50
238150,50
238150,50
238250,100
238250,100
238250,100
238250,100
238250,100
238250,50
238250,50
238250,50
238250,50
238250,50
238350,100
238350,100
238350,100
238350,100
238350,100
238350,50
238350,50
238350,50
238351,51
238351,51
238450,100
238450,100
238450,100
238450,100
238450,100
238450,50
238450,50
238450,50
238451,51
238451,51
238550,99
238550,99
238550,99
238550,99
238550,99
238550,50
238550,50
238551,51
238551,51
238551,51
238650,100
238650,100
238650,100
238650,100
238651,101
238651,51
238651,51
238651,51
238651,51
238651,51
238750,100
238750,100
238751,101
238751,101
238751,101
238751,51
238751,51
238751,51
238751,51
238751,51
238850,100
238851,101
238851,101
238851,101
238851,101
238851,51
238851,51
238851,51
238851,51
238851,51
238951,101
238951,101
238951,101
238951,101
238951,101
238951,51
238951,51
238951,51
238951,51
238951,51
239051,100
239051,100
239051,100
239051,100
239051,100
239051,51
239051,51
239051,51
239051,51
239051,51
239051,1
239051,1
239051,1
239051,1
239051,1
239151,51
239151,51
239151,51
239151,51
239151,51
239151,1
239151,1
239151,1
239151,1
239151,1
239251,51
239251,51
239251,51
239251,51
239251,51
239351,101
239351,101
239351,101
239351,101
239351,101
239351,51
239351,51
239351,51
239352,52
239352,52
239451,101
239451,101
239451,101
239451,101
239451,101
239451,50
239451,50
239451,50
239452,51
239452,51
239452,2
239452,2
239452,2
239452,2
239452,2
239551,51
239551,51
239551,51
239551,51
239551,51
239552,2
239552,2
239552,2
239552,2
239552,2
239723,123
239723,123
239723,123
239723,123
239723,123
239724,74
239724,74
239724,74
239724,74
239724,74
239724,24
239724,24
239724,24
239724,24
239724,24
239751,1
239751,1
239752,2
239752,2
239752,2
239851,51
239852,52
239852,52
239852,52
239852,52
239852,1
239852,1
239852,1
239852,1
239852,1
239952,52
239952,52
239952,52
239952,52
239952,52
239952,2
239952,2
239952,2
239952,2
239952,2
240052,52
240052,52
240052,52
240052,52
240052,52
240052,2
240052,2
240052,2
240052,2
240052,2
240152,52
240152,52
240152,52
240152,52
240152,52
240152,2
240152,2
240152,2
240152,2
240152,2
240252,52
240252,52
240252,52
240252,52
240252,52
240252,2
240252,2
240252,2
240252,2
240252,2
240352,51
240352,51
240352,51
240352,51
240352,51
240352,2
240352,2
240352,2
240352,2
240353,3
240452,52
240452,52
240452,52
240452,52
240452,52
240452,2
240452,2
240452,2
240452,2
240453,3
240552,52
240552,52
240552,52
240552,52
240552,52
240552,2
240552,2
240553,3
240553,3
240553,3
240652,52
240652,52
240652,52
240652,52
240652,52
240652,2
240653,3
240653,3
240653,3
240653,3
240752,52
240752,52
240752,52
240752,52
240753,53
240753,2
240753,2
240753,2
240753,2
240753,2
240852,52
240852,52
240853,53
240853,53
240853,53
240853,3
240853,3
240853,3
240853,3
240853,3
240953,53
240953,53
240953,53
240953,53
240953,53
240953,3
240953,3
240953,3
240953,3
240953,3
241053,53
241053,53
241053,53
241053,53
241053,53
241053,3
241053,3
241053,3
241053,3
241053,3
241153,53
241153,53
241153,53
241153,53
241153,53
241153,3
241153,3
241153,3
241153,3
241153,3
241253,52
241253,52
241253,52
241253,52
241253,52
241253,3
241253,3
241253,3
241253,3
241254,4
241353,53
241353,53
241353,53
241353,53
241353,53
241353,3
241353,3
241353,3
241353,3
241353,3
241453,53
241453,53
241453,53
241453,53
241453,53
241453,3
241453,3
241453,3
241453,3
241453,3
241553,53
241553,53
241553,53
241554,54
241554,54
241554,4
241554,4
241554,4
241554,4
241554,4
241733,133
241733,133
241734,134
241734,134
241734,134
241734,84
241734,84
241734,84
241734,84
241734,84
241734,33
241735,34
241735,34
241735,34
241735,34
241753,3
241753,3
241754,4
241754,4
241754,4
241853,53
241854,54
241854,54
241854,54
241854,54
241854,4
241854,4
241854,4
241854,4
241854,4
241954,54
241954,54
241954,54
241954,54
241954,54
241954,4
241954,4
241954,4
241954,4
241954,4
242054,54
242054,54
242054,54
242054,54
242054,54
242054,4
242054,4
242054,4
242054,4
242054,4
242154,54
242154,54
242154,54
242154,54
242154,54
242154,4
242154,3
242154,3
242154,3
242154,3
242254,54
242254,54
242254,54
242254,54
242254,54
242254,4
242254,4
242254,4
242254,4
242254,4
242354,54
242354,54
242354,54
242354,54
242354,54
242354,4
242354,4
242354,4
242354,4
242354,4
242454,54
242454,54
242454,54
242454,54
242454,54
242454,4
242454,4
242454,4
242454,4
242454,4
242554,54
242554,54
242554,54
242554,54
242554,54
242554,4
242554,4
242554,4
242554,4
242554,4
242654,54
242654,54
242654,54
242654,54
242654,54
242654,3
242654,3
242655,4
242655,4
242655,4
242754,54
242754,54
242754,54
242754,54
242754,54
242755,5
242755,5
242755,5
242755,5
242755,5
242854,54
242854,54
242855,55
242855,55
242855,55
242855,5
242855,5
242855,5
242855,5
242855,5
242954,54
242955,55
242955,55
242955,55
242955,55
242955,5
242955,5
242955,5
242955,5
242955,5
243055,55
243055,55
243055,55
243055,55
243055,55
243055,5
243055,5
243055,5
243055,5
243055,5
243155,55
243155,55
243155,55
243155,55
243155,55
243155,4
243155,4
243155,4
243155,4
243155,4
243255,55
243255,55
243255,55
243255,55
243255,55
243255,5
243255,5
243255,5
243255,5
243255,5
243355,55
243355,55
243355,55
243355,55
243355,55
243355,5
243355,5
243355,5
243355,5
243355,5
243455,55
243455,55
243455,55
243455,55
243455,55
243455,5
243455,5
243455,5
243455,5
243455,5
243555,55
243555,55
243555,55
243555,55
243555,55
243555,5
243555,5
243555,5
243555,5
243555,5
243769,169
243769,169
243769,169
243770,170
243770,170
243770,119
243770,119
243770,119
243770,119
243770,119
243770,70
243771,71
243771,71
243771,71
243771,71
243771,21
243771,21
243771,21
243771,21
243771,21
243855,55
243855,55
243855,55
243855,55
243856,56
243856,6
243856,6
243856,6
243856,6
243856,6
243955,55
243955,55
243956,56
243956,56
243956,56
243956,6
243956,6
243956,6
243956,6
243956,6
244056,56
244056,56
244056,56
244056,56
244056,56
244056,6
244056,6
244056,6
244056,6
244056,6
244156,56
244156,56
244156,56
244156,56
244156,56
244156,5
244156,5
244156,5
244156,5
244156,5
244256,56
244256,56
244256,56
244256,56
244256,56
244256,6
244256,6
244256,6
244256,6
244256,6
244356,56
244356,56
244356,56
244356,56
244356,56
244356,6
244356,6
244356,6
244356,6
244356,6
244456,56
244456,56
244456,56
244456,56
244456,56
244456,6
244456,6
244456,6
244456,6
244456,6
244556,56
244556,56
244556,56
244556,56
244556,56
244556,6
244556,6
244556,6
244556,6
244556,6
244656,55
244656,55
244656,55
244656,55
244656,55
244656,6
244656,6
244656,6
244656,6
244656,6
244756,56
244756,56
244756,56
244756,56
244756,56
244756,6
244756,6
244757,7
244757,7
244757,7
244856,56
244856,56
244856,56
244856,56
244857,57
244857,7
244857,7
244857,7
244857,7
244857,7
244956,56
244957,57
244957,57
244957,57
244957,57
244957,7
244957,7
244957,7
244957,7
244957,7
245057,57
245057,57
245057,57
245057,57
245057,57
245057,6
245057,6
245057,6
245057,6
245057,6
245157,57
245157,57
245157,57
245157,57
245157,57
245157,7
245157,7
245157,7
245157,7
245157,7
245257,57
245257,57
245257,57
245257,57
245257,57
245257,7
245257,7
245257,7
245257,7
245257,7
245357,57
245357,57
245357,57
245357,57
245357,57
245357,7
245357,7
245357,7
245357,7
245357,7
245457,57
245457,57
245457,57
245457,57
245457,57
245457,7
245457,7
245457,7
245457,7
245457,7
245557,57
245557,56
245557,56
245557,56
245557,56
245557,7
245557,7
245557,7
245557,7
245557,7
245721,121
245721,121
245721,121
245721,121
245722,122
245722,72
245722,72
245722,72
245722,72
245722,72
245722,22
245722,22
245722,22
245722,22
245722,22
245757,7
245757,7
245757,7
245757,7
245757,7
245857,57
245857,57
245857,57
245858,58
245858,58
245858,8
245858,8
245858,8
245858,8
245858,8
245957,57
245957,57
245958,58
245958,58
245958,58
245958,8
245958,8
245958,8
245958,8
245958,8
246057,56
246058,57
246058,57
246058,57
246058,57
246058,8
246058,8
246058,8
246058,8
246058,8
246158,58
246158,58
246158,58
246158,58
246158,58
246158,8
246158,8
246158,8
246158,8
246158,8
246258,58
246258,58
246258,58
246258,58
246258,58
246258,8
246258,8
246258,8
246258,8
246258,8
246358,58
246358,58
246358,58
246358,58
246358,58
246358,8
246358,8
246358,8
246358,8
246358,8
246458,57
246458,57
246458,57
246458,57
246458,57
246458,8
246458,8
246458,8
246458,8
246458,8
246558,58
246558,58
246558,58
246558,58
246558,58
246558,8
246558,8
246558,8
246558,8
246558,8
246658,58
246658,58
246658,58
246658,58
246658,58
246658,8
246658,8
246658,8
246658,8
246658,8
246758,58
246758,58
246758,58
246758,58
246758,58
246758,8
246758,8
246758,8
246758,8
246758,8
246858,58
246858,58
246858,58
246858,58
246858,58
246858,8
246858,8
246859,9
246859,9
246859,9
246958,58
246958,58
246958,58
246958,58
246958,58
246959,9
246959,9
246959,9
246959,9
246959,9
247058,58
247058,58
247059,59
247059,59
247059,59
247059,9
247059,9
247059,9
247059,9
247059,9
247158,58
247159,59
247159,59
247159,59
247159,59
247159,9
247159,9
247159,9
247159,9
247159,9
247259,59
247259,59
247259,59
247259,59
247259,59
247259,9
247259,9
247259,9
247259,9
247259,9
247359,59
247359,59
247359,59
247359,59
247359,59
247359,9
247359,9
247359,9
247359,9
247359,9
247459,58
247459,58
247459,58
247459,58
247459,58
247459,9
247459,9
247459,9
247459,9
247459,9
247559,59
247559,59
247559,59
247559,59
247559,59
247559,9
247559,9
247559,9
247559,9
247559,9
247731,131
247732,132
247732,132
247732,132
247732,132
247732,82
247732,82
247732,82
247732,82
247732,82
247732,32
247732,32
247733,33
247733,33
247733,33
247759,9
247759,9
247759,9
247759,9
247760,10
247859,59
247859,59
247859,59
247859,59
247860,60
247860,9
247860,9
247860,9
247860,9
247860,9
247959,59
247959,59
247959,59
247960,60
247960,60
247960,10
247960,10
247960,10
247960,10
247960,10
248059,59
248060,60
248060,60
248060,60
248060,60
248060,10
248060,10
248060,10
248060,10
248060,10
248160,60
248160,60
248160,60
248160,60
248160,60
248160,10
248160,10
248160,10
248160,10
248160,10
248260,60
248260,60
248260,60
248260,60
248260,60
248260,10
248260,10
248260,10
248260,10
248260,10
248360,60
248360,60
248360,60
248360,59
248360,59
248360,10
248360,10
248360,10
248360,10
248360,10
248460,60
248460,60
248460,60
248460,60
248460,60
248460,10
248460,10
248460,10
248460,10
248460,10
248560,60
248560,60
248560,60
248560,60
248560,60
248560,10
248560,10
248560,10
248560,10
248560,10
248660,60
248660,60
248660,60
248660,60
248660,60
248660,10
248660,10
248660,10
248660,10
248661,11
248760,60
248760,60
248760,60
248760,60
248760,60
248760,10
248760,10
248760,10
248761,11
248761,11
248860,59
248860,59
248860,59
248860,59
248860,59
248860,10
248860,10
248861,11
248861,11
248861,11
248960,60
248960,60
248960,60
248960,60
248960,60
248961,11
248961,11
248961,11
248961,11
248961,11
249060,60
249060,60
249061,61
249061,61
249061,61
249061,11
249061,11
249061,11
249061,11
249061,11
249161,61
249161,61
249161,61
249161,61
249161,61
249161,11
249161,11
249161,11
249161,11
249161,11
249261,61
249261,61
249261,61
249261,61
249261,61
249261,11
249261,11
249261,11
249261,11
249261,11
249361,60
249361,60
249361,60
249361,60
249361,60
249361,11
249361,11
249361,11
249361,11
249361,11
249461,61
249461,61
249461,61
249461,61
249461,61
249461,11
249461,11
249461,11
249461,11
249461,11
249561,61
249561,61
249561,61
249561,61
249561,61
249561,11
249561,11
249561,11
249561,11
249561,11
249725,125
249725,125
249725,125
249725,125
249725,125
249725,75
249725,75
249725,75
249725,75
249726,76
249726,26
249726,26
249726,26
249726,26
249726,26
249761,11
249761,10
249761,10
249761,10
249761,10
249861,61
249861,61
249861,61
249861,61
249861,61
249861,11
249861,11
249861,11
249862,12
249862,12
249961,61
249961,61
249961,61
249961,61
249962,62
249962,12
249962,12
249962,12
249962,12
249962,12
250061,61
250061,61
250062,62
250062,62
250062,62
250062,12
250062,12
250062,12
250062,12
250062,12
250161,61
250162,62
250162,62
250162,62
250162,62
250162,12
250162,12
250162,12
250162,12
250162,12
250262,62
250262,62
250262,62
250262,62
250262,62
250262,11
250262,11
250262,11
250262,11
250262,11
250362,62
250362,62
250362,62
250362,62
250362,62
250362,12
250362,12
250362,12
250362,12
250362,12
250462,62
250462,62
250462,62
250462,62
250462,62
250462,12
250462,12
250462,12
250462,12
250462,12
250562,62
250562,62
250562,62
250562,62
250562,62
250562,12
250562,12
250562,12
250562,12
250562,12
250662,62
250662,62
250662,62
250662,62
250662,62
250662,12
250662,12
250662,12
250662,12
250662,12
250762,62
250762,62
250762,62
250762,62
250762,62
250762,11
250762,11
250762,11
250762,11
250762,11
250862,62
250862,62
250862,62
250862,62
250862,62
250862,12
250862,12
250862,12
250862,12
250862,12
250962,62
250962,62
250962,62
250962,62
250962,62
250962,12
250962,12
250963,13
250963,13
250963,13
251062,62
251062,62
251062,62
251062,62
251062,62
251062,12
251063,13
251063,13
251063,13
251063,13
251162,62
251162,62
251162,62
251163,63
251163,63
251163,13
251163,13
251163,13
251163,13
251163,13
251262,62
251263,62
251263,62
251263,62
251263,62
251263,13
251263,13
251263,13
251263,13
251263,13
251363,63
251363,63
251363,63
251363,63
251363,63
251363,13
251363,13
251363,13
251363,13
251363,13
251463,63
251463,63
251463,63
251463,63
251463,63
251463,13
251463,13
251463,13
251463,13
251463,13
251563,63
251563,63
251563,63
251563,63
251563,63
